ProductID,ProductName,ProductGroupID,Price,Description,StockQuantity,SupplierID,ManufacturingDate,ExpiryDate,Weight,Dimensions
1,Each25,8,227.84,Thousand hospital single exactly.,46,28,2021-06-22,2024-07-23,2.02,39x72x90 cm
2,Cost14,8,176.33,Field fall society plan while study.,399,8,2021-10-04,2025-02-18,4.71,47x51x93 cm
3,Act2,8,712.6,Need agency best degree.,348,14,2023-06-04,2026-03-14,8.34,31x26x31 cm
4,Still54,10,557.3,Add health TV firm produce believe.,888,33,2024-05-29,2025-11-20,8.75,11x1x89 cm
5,Almost61,9,547.07,Care provide coach win design age.,585,32,2022-08-03,2026-04-09,5.87,14x69x15 cm
6,Baby98,9,48.28,Hot remember somebody show.,398,10,2020-01-06,2026-03-03,7.02,12x41x37 cm
7,Drug26,4,913.7,Wish will party trial.,605,17,2024-05-03,2025-04-15,4.74,38x44x38 cm
8,Partner97,10,175.65,Usually lot if several name prove commercial.,554,21,2021-09-18,2024-07-25,9.93,55x2x92 cm
9,Relate50,4,905.61,Available program drug health.,24,30,2023-08-10,2024-09-16,8.64,85x25x27 cm
10,Finish96,6,11.18,Issue she environment trouble.,431,6,2020-05-04,2025-09-26,2.15,89x55x4 cm
11,Break51,5,524.55,Sort sport doctor third wrong lawyer physical.,522,39,2024-05-16,2025-12-24,1.67,87x28x59 cm
12,Truth97,1,667.59,Claim opportunity happy party part support.,909,3,2023-06-03,2026-05-24,7.88,82x6x82 cm
13,Character45,3,804.74,Guess have any road report she.,151,28,2022-02-26,2026-01-10,3.25,12x28x4 cm
14,Hospital12,7,440.83,Natural produce impact yet authority lead.,790,15,2023-01-18,2024-10-03,5.7,61x91x31 cm
15,Me90,5,37.48,Lead glass social.,955,5,2023-03-31,2024-09-07,5.59,1x77x76 cm
16,Support92,2,858.53,Bag cell center charge positive.,38,39,2022-08-07,2025-01-09,2.72,68x92x50 cm
17,Life40,1,390.33,Day old window while.,410,15,2020-02-04,2026-03-25,2.25,87x41x59 cm
18,Almost34,1,987.31,Later find none continue civil at travel place.,981,25,2020-03-13,2025-03-02,6.29,21x69x75 cm
19,Network40,5,962.6,Education exactly fish.,380,45,2022-08-16,2025-03-06,5.97,40x62x33 cm
20,Land46,3,182.74,Hundred first gas what.,673,48,2022-01-16,2026-02-04,6.03,72x57x36 cm
21,Dark53,1,489.56,Tough then right series him.,39,50,2023-12-14,2024-07-25,5.73,82x98x60 cm
22,Let18,9,871.62,Food consider direction image dark save other.,795,14,2020-05-06,2024-12-08,7.37,52x72x62 cm
23,Everyone13,7,404.73,Voice third wear turn.,286,18,2023-04-03,2025-07-14,8.78,81x55x80 cm
24,Meeting48,3,195.72,Speak back have fine.,976,13,2024-01-24,2025-07-17,3.44,80x93x63 cm
25,Traditional83,8,802.36,Husband foreign upon possible.,622,7,2021-03-24,2024-12-28,1.3,69x1x51 cm
26,Structure83,1,779.96,Order age hit.,985,10,2024-03-11,2025-03-05,4.15,60x94x27 cm
27,President4,7,898.77,Manage admit thousand bag. Suggest let summer.,903,36,2023-04-04,2025-05-31,8.27,78x84x39 cm
28,Teach33,6,856.58,Choose head about those sign head key.,56,27,2022-10-21,2026-02-25,1.84,19x55x76 cm
29,Interesting62,10,103.13,At travel better able provide provide arm.,336,36,2022-03-19,2025-04-28,8.37,45x60x22 cm
30,Statement26,1,81.63,Suggest officer whom lot painting land better.,321,25,2022-08-20,2025-08-07,6.25,38x10x77 cm
31,Shoulder51,3,860.29,Television however example on.,275,48,2023-06-12,2026-03-31,7.95,12x99x78 cm
32,Ok38,9,476.71,Couple report place often employee become.,246,32,2020-05-25,2024-09-03,1.75,46x17x38 cm
33,Knowledge63,2,533.33,Positive until town action police.,400,24,2023-11-05,2024-10-18,2.89,15x54x64 cm
34,Task81,5,149.55,Company draw their be.,121,34,2021-05-08,2025-04-02,0.97,22x31x68 cm
35,Special64,5,964.8,Series including media whatever perhaps.,17,36,2020-11-20,2025-09-13,3.37,99x98x16 cm
36,How38,8,846.73,Standard store section paper shoulder least.,177,47,2023-01-05,2025-01-31,9.99,41x19x3 cm
37,Save22,3,193.69,Full make employee join officer.,787,40,2020-01-12,2025-05-06,2.55,70x93x24 cm
38,Who8,1,122.79,Forward visit will investment.,983,48,2022-07-29,2025-11-08,6.34,69x36x8 cm
39,Lead74,2,676.28,Outside animal have special season.,612,31,2024-02-04,2026-04-17,6.05,2x99x39 cm
40,Research50,10,875.3,Such region study.,503,30,2024-04-13,2024-08-31,2.67,54x20x67 cm
41,Stock67,3,881.6,Arm involve against last.,419,33,2023-02-08,2026-04-04,2.72,90x66x53 cm
42,Structure42,8,596.49,Store begin official protect.,319,11,2023-03-31,2024-08-30,9.5,39x90x68 cm
43,Suddenly78,9,734.61,Whole detail number understand thought.,512,45,2021-12-25,2025-07-31,0.88,86x43x61 cm
44,Nice58,9,595.22,Dream different eat pattern add.,119,31,2022-07-06,2025-12-05,7.54,1x60x65 cm
45,As38,8,935.52,Rock do energy dark main cultural.,877,4,2021-10-20,2025-06-21,2.02,63x15x56 cm
46,Across5,3,55.84,Human today look manager. Event leave let until.,88,26,2022-10-11,2025-03-31,8.58,26x2x14 cm
47,Especially5,9,670.51,Prepare outside national.,526,32,2023-02-14,2025-08-03,2.82,54x25x11 cm
